"","logFC","AveExpr","t","P.Value","adj.P.Val","B","Gene.Symbol","Platform.ORF"
"609",0.96018836243312,15.3098461785465,2.31235791522176,0.0494162647710629,0.134295165831001,-3.84218625352211,"pfl","gene:SMU_402"
"613",-0.559270268718558,8.50933757509927,-2.58569001492507,0.0322524149669641,0.106204046610903,-3.86416354295434,"atpE","gene:SMU_1531"
"619",0.637134974549427,9.881740571133,2.51887839924719,0.0357913875300362,0.113531201924054,-3.88573647931636,"pulA","gene:SMU_1541"
"621",0.53282121115695,10.386269199908,2.47948072121802,0.0380605205560795,0.117886039336177,-3.89193497820834,"tkt","gene:SMU_291"
"623",-0.448518986454795,7.30047202570394,-2.55834926328996,0.0336555132895715,0.10832353624849,-3.90798630658176,"lmrB","gene:SMU_745"
"626",-0.658059824374417,10.9266656976644,-2.43681531635478,0.0406823715668167,0.12170757703504,-3.90932473354688,"pyrAB","gene:SMU_860"
"629",0.574403893090526,10.5954507387435,2.44897223720034,0.0399172590237089,0.121008937843891,-3.91685600690145,"clpC","gene:SMU_2029"
"630",-0.570977162156591,10.0345078276186,-2.48204893821246,0.0379082603457349,0.117886039336177,-3.91831056175786,"pepN","gene:SMU_1132"
"636",-0.73622312708482,10.9826946547204,-2.41312337610961,0.0422162037195132,0.123821430637616,-3.94018111851748,"rl19","gene:SMU_1288"
"641",-0.900899695307517,8.55618803295728,-2.52099066005688,0.0356736766068295,0.113522845073024,-3.95308941617439,"rl17","gene:SMU_2000"
"643",-0.536727461950185,4.89574923901398,-2.43804906002387,0.0406040544443212,0.12170757703504,-3.965291249749,"glrA","gene:SMU_1035"
"650",0.603524215441906,10.1308429929549,2.44390978303033,0.0402340918528092,0.121008937843891,-3.97221838455323,"trxA","gene:SMU_1869"
"651",0.488733698504275,9.770237867505,2.465961059943,0.0388723087369554,0.119649087578803,-3.97688382032178,"pbpX","gene:SMU_889"
"653",0.79030620356458,7.95801183186725,2.51626459272238,0.0359375938557071,0.113629603649535,-3.98570006338588,"msmE","gene:SMU_878"
"657",1.7835569156416,-3.16974008433971,2.0712213674281,0.0719914251094819,0.168692496129463,-4.00295330579323,"CRISPR-DR22","gene:EBG00001213043"
"661",-1.00708378283909,9.95578248474766,-2.42147280954712,0.0416691186339937,0.123258127533537,-4.01067715813688,"rl1","gene:SMU_1626"
"675",-0.540515935880978,6.6246464520349,-2.4442058692369,0.0402154916782107,0.121008937843891,-4.05923506720731,"ylmG","gene:SMU_555"
"677",0.670762785033897,9.84112241488673,2.40561948003269,0.0427140527700678,0.124666902537491,-4.06072021721847,"ptnC","gene:SMU_1878"
"679",1.15104263400677,5.80222317917749,2.41636075316718,0.0420032258000857,0.123821430637616,-4.06161296148728,"asd","gene:EBG00001213030"
"680",-0.790040126270647,11.2388567376207,-2.31678302845786,0.0490756694569747,0.133553511501532,-4.06223116952858,"adhD","gene:SMU_130"
"681",0.490446678118643,8.20346135002212,2.46324977615136,0.0390372029371327,0.119956982059626,-4.06775731473323,"budC","gene:SMU_1322"
"691",0.829294003024565,7.52546321030858,2.447185445446,0.0400287965717175,0.121008937843891,-4.08623768035246,"malF","gene:SMU_1569"
"692",-0.490356841805532,10.2775518723765,-2.35273196242956,0.0463942927845381,0.130765628091277,-4.09048390327938,"opuAa","gene:SMU_1063"
"693",1.80887098712738,9.02669465076326,2.42305879505069,0.0415660088135444,0.123258127533537,-4.09202888452391,"pdhD","gene:SMU_1424"
"695",-0.856629147729572,6.05207805466675,-2.39831327579483,0.043204460508834,0.1251352766809,-4.09463459961692,"cah","gene:SMU_1595"
"696",-0.836040789711701,10.2040391584246,-2.34895721052481,0.0466688141525618,0.131055305469736,-4.10071191138422,"rl11","gene:SMU_1627"
"700",1.29542415166664,11.0038195499663,2.28667467837962,0.0514401627061545,0.138075165573001,-4.12288335344488,"glgA","gene:SMU_1536"
"701",0.451974867332484,7.1748428036141,2.41891220548001,0.0418361354208043,0.12356690895995,-4.12396940339467,"era","gene:SMU_1617"
"704",1.38076235953498,2.53557912268273,2.24044655703314,0.0552932250066626,0.143167366060558,-4.13321996381325,"lacF","gene:SMU_1492"
"709",0.82072496146516,7.10071917437174,2.39994935650798,0.0430941536200275,0.1251352766809,-4.15099370593176,"sloR","gene:SMU_186"
"711",0.506558173720981,11.4004104226318,2.24386799356089,0.0549984796992441,0.142778947956064,-4.15554954512981,"pknB","gene:SMU_484"
"713",-0.585618600058289,6.94501075435092,-2.38449424934653,0.0441475535590854,0.126972482758127,-4.16004364062039,"rf1","gene:SMU_1085"
"714",-0.541564307065992,5.48923604582409,-2.33110445353891,0.0479893641821115,0.132818253438419,-4.16413386501061,"pth","gene:SMU_07"
"720",1.21176716843199,-5.44135643880272,1.85311409391941,0.100885599744095,0.209890815213505,-4.18978260883506,"LSU_rRNA_bacteria","gene:EBG00001212947"
"724",0.73721157709803,6.0166178607855,2.3230073568685,0.0486005560343869,0.133553511501532,-4.21666211572466,"lacG","gene:SMU_1490"
"728",-0.457618426101421,6.15157684460007,-2.31730406560036,0.0490357204891066,0.133553511501532,-4.22671571402249,"bglC","gene:SMU_983"
"730",0.541617586504428,5.36080454885895,2.28423897307015,0.0516363398181177,0.138075165573001,-4.22882701084666,"cilG","gene:SMU_1019"
"733",-0.924447831552186,7.76187330796312,-2.34048805083501,0.0472906728958054,0.131972415308945,-4.24260415028096,"rl14","gene:SMU_2017"
"735",-0.426164487540729,4.88386027965716,-2.2500393514705,0.054470775933825,0.14222647486567,-4.24479396944082,"ssb2","gene:SMU_1967"
"736",-0.625134661226307,8.9005272774571,-2.32240917054851,0.0486460162708505,0.133553511501532,-4.24671408922808,"exoA","gene:SMU_1649"
"738",1.2854243633483,10.8381703259096,2.20971578285683,0.058011767216042,0.14787754097836,-4.24981573619865,"hrcA","gene:SMU_80"
"739",0.539810402276062,7.62792947822701,2.33793660358095,0.0474796368852004,0.132312603918786,-4.25278951015232,"fpg","gene:SMU_1614"
"741",-0.475574842642432,7.73660495557125,-2.33183600076818,0.0479345248901593,0.132818253438419,-4.26121858606387,"dltC","gene:SMU_1689"
"742",0.732230719042984,3.84187883969615,2.19519982635592,0.0593414997821555,0.150489433252176,-4.26123329207967,"bglB2","gene:SMU_982"
"744",0.432089896418704,7.22021004249321,2.31722837165383,0.0490415220792226,0.133553511501532,-4.27878020471945,"tagI","gene:SMU_2087"
"747",0.523404604446549,10.9164826112053,2.17889704485165,0.0608708397266655,0.152602429135285,-4.28721644036601,"nrdD","gene:SMU_2074"
"748",1.30950245719653,12.696360637232,2.09306069410661,0.0695857357342095,0.16541283928144,-4.28816070873188,"dnaK","gene:SMU_82"
"752",-0.770836329469629,6.79604147074967,-2.28489514316516,0.0515834171958474,0.138075165573001,-4.30321039239137,"thyA","gene:SMU_944"
"762",-0.494638734806403,9.18030176697264,-2.25534732231514,0.054020923290967,0.141921813119944,-4.33268554003115,"syfB","gene:SMU_1510"
"767",0.433971813544852,10.6246420753483,2.15810131406496,0.0628781905162074,0.154879737688486,-4.3443783680288,"pgi","gene:SMU_307"
"768",0.78669532801624,9.30657804119584,2.24988808726994,0.0544836500141661,0.14222647486567,-4.34602667033627,"lytS","gene:SMU_577"
"772",0.378538390918799,7.40087318130834,2.26905943121311,0.0528758324658644,0.140032238194833,-4.35424984231146,"rnh","gene:SMU_994"
"773",0.884582694725603,10.9924415434258,2.1278628730869,0.0659137587051312,0.159962766701503,-4.35512031301596,"dnaJ","gene:SMU_83"
"775",0.666500606662686,9.50872468193135,2.22847493785881,0.0563369266527603,0.144918847830373,-4.35985718743707,"rpoE","gene:SMU_96"
"779",-0.757928776555387,3.97241149376659,-2.12785358099362,0.065914713293625,0.159962766701503,-4.36994334162886,"sfp","gene:SMU_1334"
"781",-0.610158645083906,7.49769921410086,-2.25402018417949,0.0541330515717954,0.142027274935043,-4.37263272350653,"csbB","gene:SMU_2067"
"782",-0.827412530727087,3.01658648707506,-2.08808686616014,0.0701266184708878,0.165982864801538,-4.37396412538249,"nrgA","gene:SMU_1658"
"783",-0.506189998442841,6.67979454447237,-2.23581086719267,0.0556950758652472,0.143454810289991,-4.37560903167995,"pstC","gene:SMU_1136"
"785",-0.50188752408565,9.45011357075961,-2.2056951328522,0.0583770994959152,0.148616796523149,-4.3855638307765,"ylmF","gene:SMU_554"
"786",-0.453151810060106,7.3010964857087,-2.24208686675814,0.0551517227189058,0.142988631963733,-4.38659387075249,"murG","gene:SMU_549"
"787",-0.385306960065781,8.33636655785799,-2.24570793153769,0.0548406205074781,0.142556711806659,-4.38676871283528,"galE","gene:SMU_888"
"791",-0.482658972068327,9.72000294984166,-2.18394113151908,0.0603935507337607,0.151946137862247,-4.39399113351812,"atpG","gene:SMU_1533"
"793",-0.401684988447654,9.63534003251937,-2.18910220574899,0.0599090154102038,0.15134505429492,-4.39592522230742,"sys","gene:SMU_1886"
"796",0.417892692334735,10.7657797779118,2.10844279633975,0.0679386977890533,0.1634671350461,-4.4032158695937,"ilvB","gene:SMU_231"
"798",1.2344537243321,2.59070423915654,2.0523032471233,0.074140780315902,0.171851056739335,-4.40786338374774,"lacB","gene:SMU_1495"
"800",0.451796930038864,3.07914569298282,2.06283704779757,0.0729363971025955,0.169897888410178,-4.418136233596,"comF","gene:SMU_498"
"801",0.719322352974542,9.683494933407,2.17555288536355,0.0611893251846937,0.152602429135285,-4.4208551138723,"fruA","gene:SMU_78"
"803",-0.67015794815458,10.4632095097389,-2.10922905217889,0.0678555427708726,0.163466405234349,-4.43226255512972,"dltA","gene:SMU_1691"
"813",-0.59921713061064,7.46872735615989,-2.18350244313408,0.0604349138999824,0.151946137862247,-4.47737924291429,"nylA","gene:SMU_1218"
"816",0.448056419066144,8.07825950104711,2.18328950407196,0.060455001632977,0.151946137862247,-4.48927608990871,"galT","gene:SMU_887"
"819",0.459618185917483,7.01072085239819,2.16782629717883,0.0619314744988833,0.153699118473329,-4.49635134701077,"kthY","gene:SMU_1663"
"824",1.03621368917999,11.0223724844142,2.02431827316791,0.0774352116836291,0.177444451395819,-4.50202787636507,"cysK","gene:SMU_496"
"826",-0.567883009625164,7.37455937719285,-2.16149416756841,0.0625462921730036,0.154835425918866,-4.50779241155093,"vacB","gene:SMU_1607"
"827",-0.487511089211734,6.37973674794543,-2.1365090009031,0.0650313878100226,0.158403614998981,-4.50930479912401,"hsdM","gene:SMU_891"
"829",0.758259409895028,7.43053558325237,2.16012325451792,0.0626801904798998,0.154879737688486,-4.51749454333761,"msmF","gene:SMU_879"
"830",-0.577006872227416,9.54070543534449,-2.10421028632065,0.0683880489675255,0.163840949499468,-4.52576713440771,"atpC","gene:SMU_1529"
"831",0.380269548885009,7.12141699641825,2.14729961167115,0.0639464298581556,0.156533878548562,-4.53014405556887,"rnpA","gene:SMU_336"
"833",-0.692229905204257,3.92337314924158,-2.01252885433428,0.0788652502992489,0.179213034772677,-4.53334066491004,"argC","gene:SMU_663"
"834",0.597564159300253,5.67832705541459,2.09425709602305,0.0694562419761507,0.165304180239982,-4.53354805521789,"treR","gene:SMU_2040"
"835",-0.475182211017387,9.32915345466571,-2.11262128907978,0.0674979189315141,0.163137284555674,-4.53365295228211,"ylmH","gene:SMU_556"
"837",-0.468261525065996,8.1098375195215,-2.14351048915969,0.0643253703588769,0.157110243741161,-4.54186659857666,"tyrS","gene:SMU_1992"
"844",0.655805377344895,7.15628749905155,2.11209241087522,0.0675535537161609,0.163137284555674,-4.58402061373326,"purE","gene:SMU_50"
"845",-0.377277874208149,8.79213509571524,-2.10229533039815,0.0685923083054032,0.163840949499468,-4.5860340308466,"ilvA","gene:SMU_234"
"847",-0.738711760349069,8.44404341593244,-2.10374982241006,0.0684371100370078,0.163840949499468,-4.58794231916989,"rl5","gene:SMU_2015"
"851",-0.457669441488376,10.1160036410686,-2.003113740267,0.0800256438108511,0.180859788360606,-4.61997164047644,"dexA","gene:SMU_2042"
"852",0.363394148254114,8.65406521245095,2.08962457735716,0.0699589614258562,0.165982864801538,-4.62117561275725,"bccP","gene:SMU_1738"
"858",-1.07407001620482,7.68051624525195,-2.0727510764129,0.0718203090985264,0.168491640726983,-4.63847414627824,"glpF","gene:SMU_396"
"859",-0.341635419687916,7.14490536501713,-2.06879640575674,0.0722635010959409,0.169129166859183,-4.64003214503421,"lepC","gene:SMU_1874"
"862",0.376928688098776,8.92221318011059,2.0563979292732,0.0736703300465016,0.171203252275321,-4.65831398851506,"recN","gene:SMU_585"
"864",-0.629044916459132,4.49146456596287,-1.94686800993719,0.0873092845759151,0.191920346967728,-4.65972681389185,"smpB","gene:SMU_1606"
"869",-0.400744595192145,6.21737184631218,-2.02198577461316,0.077716129336002,0.177881581415234,-4.66844358915456,"ipk","gene:SMU_1996"
"872",-0.506883897841923,6.07743216720202,-2.00843996281161,0.0793671813497498,0.179577349544789,-4.67793593218429,"rpiB","gene:SMU_2142"
"877",-0.664751937220293,8.95011809256273,-2.01808903440418,0.0781876459055654,0.178546557143149,-4.69374614190767,"ftsE","gene:SMU_1325"
"880",-0.474575434661876,9.22595123410324,-2.00076749199166,0.0803173778782948,0.181104213204429,-4.70576403968541,"clpP","gene:SMU_1672"
"881",0.888395372200007,12.4017618551097,1.80663181695486,0.108339835864829,0.2183396283568,-4.70704625676732,"phsG","gene:SMU_1535"
"882",-0.384813530218086,9.79342150214148,-1.96322936710806,0.0851270772955392,0.189352563138781,-4.71046340870649,"dnaG","gene:SMU_821"
"883",0.367390497542734,8.78912755112161,2.02082126184146,0.0778567488864593,0.177996947338336,-4.71686228517299,"scrK","gene:SMU_1840"
"889",0.406140868287247,6.84178524922459,2.00208308430845,0.0801536696950953,0.180941865341445,-4.73301994791455,"hisH","gene:SMU_1266"
"890",-0.363201614878814,7.93699990063544,-2.01197001864447,0.0789336681284623,0.179213034772677,-4.73786751896356,"acpS","gene:SMU_1835"
"891",-0.600589776180598,8.32616693934341,-1.9999303231827,0.0804217209977451,0.181132483480081,-4.74638763399964,"atpA","gene:SMU_1527"
"895",-0.519099705597583,10.6380161500103,-1.86826184408355,0.0985633759679814,0.207540598489677,-4.76046561620018,"atpD","gene:SMU_1530"
"896",0.519845854010022,8.36013907683193,1.99808559850272,0.0806521072162445,0.181237594006435,-4.76232997715478,"recF","gene:SMU_2156"
"897",-0.751901884719596,9.16014230033581,-1.95771411786873,0.0858567435342198,0.189857219503373,-4.76513943657958,"mscL","gene:SMU_819"
"898",0.540454043208626,7.37450460013627,1.98465527516757,0.0823487575966742,0.184622872460881,-4.77480510836172,"dapB","gene:SMU_900"
"901",-0.630107795192515,2.19163812190264,-1.76127295568145,0.116112613123741,0.23001022659954,-4.78138668282672,"comEA","gene:SMU_625"
"902",0.4948034355874,10.584451777562,1.85551816264704,0.100513604099926,0.20985538718429,-4.78172476451128,"kguA","gene:SMU_478"
"903",0.599052008393198,6.06400150527866,1.93953559745758,0.0883046211737891,0.193583352862095,-4.78402623889623,"dam","gene:SMU_504"
"909",-0.534963748493814,9.25620059893913,-1.92878563805928,0.08978360031992,0.196279500817009,-4.80547701626533,"uvrA","gene:SMU_1851"
"910",0.317341713244629,7.71355226119998,1.9609281137437,0.0854308034036945,0.189717462472281,-4.81256535289104,"rmlC","gene:SMU_1460"
"912",0.404131372105077,7.76922468214822,1.96035744720201,0.0855062830266605,0.189717462472281,-4.81384358559337,"sygA","gene:SMU_445"
"916",0.516590652198484,7.7395525893988,1.94875360612596,0.0870550736339403,0.191920346967728,-4.83032055225995,"holB","gene:SMU_1662"
"918",-0.363203800094191,8.12107063052991,-1.94646170051926,0.0873641555201007,0.191920346967728,-4.83126590804149,"syfA","gene:SMU_1512"
"920",-0.386696218115484,6.84311415955781,-1.92842995494862,0.0898329392994216,0.196279500817009,-4.83388614649381,"pstS","gene:SMU_1138"
"925",0.679557031514062,7.014461440946,1.92403941676815,0.0904441238137328,0.196743391713886,-4.85366242193296,"malG","gene:SMU_1570"
"926",-0.395911567783373,6.61951343190253,-1.90544418141353,0.093077135900918,0.200044868336069,-4.85813138442453,"pstC1","gene:SMU_1137"
"928",-0.355319172720458,7.56106332362966,-1.92473864486498,0.0903465215405245,0.196743391713886,-4.86108292750817,"murC2","gene:SMU_1429"
"930",0.738274529166618,6.69009172233523,1.90436757402996,0.0932318052352073,0.200159251065358,-4.86730507730225,"coaA","gene:SMU_1126"
"931",0.526888702107308,7.7780887434708,1.91846151027255,0.091226347773382,0.19779075182075,-4.87433972200571,"cilA","gene:SMU_1021"
"935",0.640406856098575,8.00104754923109,1.91505029248061,0.0917079140487117,0.198398809668978,-4.8818588627162,"gldA","gene:SMU_495"
"936",-0.360664050811774,9.1065873874946,-1.88573892750973,0.0959472801935679,0.203552670776247,-4.88196591404084,"ylmE","gene:SMU_553"
"939",-0.372097850952173,6.19425176970503,-1.87118062540389,0.0981217954646264,0.207274413759859,-4.88376230889719,"licT","gene:SMU_977"
"941",0.443343293840787,7.01263782587201,1.90075362322073,0.0937527979676209,0.201058989554474,-4.88626886627492,"adcB","gene:SMU_1993"
"944",0.55172580426039,5.33526124375874,1.82458924521186,0.105400293961816,0.214961891724703,-4.89348944011316,"lacE","gene:SMU_1491"
"945",-0.632183864068935,10.8397737149028,-1.75692859651323,0.116883930899011,0.23130591340396,-4.89574660590458,"adhC","gene:SMU_129"
"946",0.736951539995896,8.75413987796719,1.89688894835214,0.0943130146660872,0.202040801233648,-4.89851715633623,"msmK","gene:SMU_882"
"949",-0.629236943270739,8.52532776897336,-1.88754281624975,0.0956810625368042,0.203464079848611,-4.90154332656457,"rs5","gene:SMU_2009"
"950",-0.405244950814424,7.3064174737003,-1.89115350049221,0.0951503144946587,0.203172695344114,-4.90180003768886,"apt","gene:SMU_1467"
"951",-0.506769738504042,1.78036505677156,-1.64762792908165,0.137933692501725,0.260424091201821,-4.90246776331167,"smf","gene:SMU_1001"
"954",-0.641524448582501,10.4977992682153,-1.7709220946194,0.114416494051776,0.227793887753939,-4.9088691112496,"gapN","gene:SMU_676"
"956",-0.35504457828452,8.37436693340913,-1.88785552000344,0.0956349855034507,0.203464079848611,-4.91128571522147,"efp","gene:SMU_1847"
"958",-0.681936659007966,7.4693654834921,-1.88127274154212,0.0966094432345552,0.204737305587301,-4.9176016524965,"thiD","gene:SMU_85"
"961",-0.649116874766781,6.77320199424633,-1.85655200090539,0.100354033298905,0.209744181884258,-4.93082597320176,"citB","gene:SMU_670"
"963",-0.404661140529059,7.8201172663173,-1.87647367721328,0.0973258151016123,0.206034155789143,-4.93305646234002,"sapR2","gene:SMU_1919"
"965",0.486738265461089,8.54958474486019,1.8698102181501,0.0983288883995491,0.207348670266498,-4.94351902227735,"lguL","gene:SMU_1603"
"967",0.644583594680158,7.71836626280427,1.86742331859071,0.0986905853260836,0.207586913484395,-4.94652542227847,"msmG","gene:SMU_880"
"968",-0.62325816412742,8.26023543501788,-1.85937281957035,0.0999198694934451,0.209116752911231,-4.94953627643593,"rl18","gene:SMU_2010"
"971",0.44416282173411,6.81697497819894,1.84745339101799,0.101766684244509,0.210490390493259,-4.95374979218369,"cilB","gene:SMU_1020"
"973",-0.328124567645004,9.84589225625089,-1.78703204721525,0.111636431672606,0.223505425364442,-4.95482424325142,"smc","gene:SMU_1513"
"974",-0.402406776247908,8.78050713477972,-1.84692953135897,0.101848590903333,0.210490390493259,-4.95505236131184,"nusA","gene:SMU_418"
"977",-0.350267237257642,8.68979089896458,-1.84652735844462,0.10191151400857,0.210490390493259,-4.96072267645774,"murC","gene:SMU_1731"
"978",-0.456385198172045,8.24045597578349,-1.85190748366663,0.101072798165633,0.209912242927151,-4.96333293917562,"trcF","gene:SMU_08"
"979",-0.654069460682667,11.014642758449,-1.69370667494967,0.128664028682019,0.24814675326454,-4.96518566466465,"rs1","gene:SMU_1200"
"980",-0.317513079573416,9.41173207270342,-1.80908383963594,0.107933936422752,0.217744025114611,-4.96655777038245,"opuBc","gene:SMU_1095"
"983",-0.324719825417549,7.15026299165311,-1.83809313414794,0.103239641913919,0.21262193475591,-4.97291441671398,"folK","gene:SMU_971"
"984",-0.299560098996435,7.67129459792406,-1.84780942446232,0.101711053286014,0.210490390493259,-4.97304874214515,"aroD","gene:SMU_777"
"986",-0.318184533106866,9.83703108380584,-1.77221326474607,0.114191304390151,0.227575195516937,-4.97630433103043,"trkA","gene:SMU_1708"
"987",0.508510349642546,6.9484020782217,1.83398037809474,0.103893208902683,0.213522188713534,-4.97878523487626,"grk","gene:SMU_1252"
"988",0.43350820853928,10.6813844543369,1.7017557736834,0.127105174127961,0.24666451428143,-4.98269801258168,"pgk","gene:SMU_361"
"990",-0.53062634683436,9.9566979820941,-1.75451186117001,0.117315083996585,0.231694355080342,-4.9856928416767,"syv","gene:SMU_1770"
"991",-0.435926085404757,9.30640887737288,-1.79657912656712,0.110019023532314,0.22127169564654,-4.99080132569276,"nifS","gene:SMU_249"
"992",0.93762386310883,-5.05436842298816,1.07959100185886,0.311706568625239,0.451539691554769,-4.99348693505089,"LSU_rRNA_bacteria","gene:EBG00001213002"
"993",-0.319185251586202,8.24783404676577,-1.8271476445309,0.104987684987681,0.214961891724703,-5.00022255649071,"murM","gene:SMU_717"
"997",0.381379272472302,8.73364267508188,1.81911377591921,0.106288516959802,0.215665527801594,-5.0085614387339,"purN","gene:SMU_35"
"999",0.450787723833924,8.36419841994856,1.82460683856588,0.105397451340372,0.214961891724703,-5.01057205517276,"pfl2","gene:SMU_493"
"1003",1.09410064214928,12.6890380826008,1.55598660946589,0.158213846281312,0.287356767394275,-5.01607298271495,"clp","gene:SMU_956"
"1005",0.749548206501808,13.0661397098234,1.52943652024378,0.164575014371842,0.295159620826465,-5.02267479100373,"groEL","gene:SMU_1954"
"1008",0.46723541568084,8.44130580722565,1.80563475316924,0.108505297969136,0.218449951931739,-5.03632553076156,"amyA","gene:SMU_1590"
"1009",-0.335027406165141,9.78124140442137,-1.7314617498211,0.121502700698438,0.238058419541229,-5.03795410064796,"pmgY","gene:SMU_596"
"1010",0.679906056670967,8.90078495524442,1.79152056139814,0.110873246530261,0.222536027878134,-5.04031781842555,"gtfA","gene:SMU_881"
"1012",0.505860380133016,3.10134927659134,1.60520368700489,0.147007312478011,0.273627761810487,-5.04872779920381,"Bacteria_small_SRP","gene:EBG00001213011"
"1017",-0.376171368233584,5.57194942273625,-1.71558263808709,0.124468218166628,0.242903852069987,-5.05843369626706,"metC","gene:SMU_1674"
"1019",0.286188514486892,7.97633902990923,1.78668250445736,0.111696071672245,0.223505425364442,-5.06266954897844,"ascB","gene:SMU_1102"
"1022",-0.379212148186281,0.183052120529782,-1.37089964053094,0.207526536075774,0.343680373055287,-5.09680007143103,"mutE1","gene:SMU_655"
"1024",0.455290204793111,6.13509672040564,1.71240353972947,0.12506997063452,0.243648248196501,-5.10640652806054,"citG2","gene:SMU_1022"
"1025",-0.276989676030658,8.92904449746162,-1.73293129185583,0.121231610555491,0.237815790213377,-5.10928806030295,"rgpD","gene:SMU_828"
"1026",-0.357585248050567,9.6080977950548,-1.69050024585588,0.129289934476048,0.248624796024604,-5.11061717660947,"ftsX","gene:SMU_1324"
"1030",0.357557823928758,4.48843356676767,1.61312395043626,0.145272954032091,0.271321541368978,-5.11683727036141,"trpG","gene:SMU_533"
"1031",-0.419992738611385,7.47736830098825,-1.74090634513775,0.119770249560375,0.235877281842517,-5.1175943966823,"murD","gene:SMU_548"
"1040",0.290727196383751,7.78405551256414,1.73278631372206,0.121258329931403,0.237815790213377,-5.13573705008761,"nadD","gene:SMU_1799"
"1046",-0.358456835125519,8.61014277285415,-1.70970562435633,0.125582763645626,0.24435383892783,-5.15410958192761,"ampM","gene:SMU_1556"
"1047",-0.751265464116923,8.92510189300124,-1.69063860394497,0.12926286837052,0.248624796024604,-5.15522671162843,"trxB","gene:SMU_463"
"1055",-0.543274799573151,7.88076223834302,-1.70319816428849,0.126827687305259,0.246533031579582,-5.17389447857407,"gtfB","gene:SMU_1004"
"1058",-0.361498054497371,4.59312846180737,-1.57273091272901,0.154317110450483,0.28296250828885,-5.1771871210327,"scnF","gene:SMU_1811"
"1060",0.350278911245517,6.73626896528394,1.67916610102379,0.131525066701016,0.251940734564179,-5.18287670742618,"hisB","gene:SMU_1268"
"1063",0.293380113849803,8.45141383793927,1.69498689351021,0.128414911104293,0.24814675326454,-5.18811813210064,"aroB","gene:SMU_779"
"1065",-0.457602152277351,10.4795187608314,-1.56025292765247,0.15721262600146,0.286144382934392,-5.19202589410494,"atpB","gene:SMU_1528"
"1074",-0.298648960081102,6.85049539808531,-1.65908382401872,0.135573265864817,0.257530931717243,-5.2107036587418,"ylxM","gene:SMU_1061"
"1077",-0.385911179962609,2.1890749405136,-1.41302208676726,0.195247953944339,0.330097869007867,-5.23068515826869,"mutF","gene:SMU_654"
"1086",-0.445053096102378,8.21182037702059,-1.62511432129638,0.142682896862911,0.267344117293945,-5.27672517801671,"pyrR","gene:SMU_856"
"1088",0.374729857384509,10.2120979691382,1.51296167214141,0.168636971885706,0.299449092245121,-5.2838336494006,"purH","gene:SMU_37"
"1089",-0.388879991211766,9.24512185954292,-1.58355198894198,0.151845318222498,0.279853206539172,-5.28625653592174,"scnK","gene:SMU_1814"
"1094",-0.395233785845839,9.80183304183408,-1.52888753454233,0.164708941981722,0.295159620826465,-5.30408451979223,"syl","gene:SMU_1943"
"1097",-0.392965018289004,2.15051242313541,-1.34359729542291,0.215837991230219,0.350492474647919,-5.3101099835815,"comYD","gene:SMU_1983"
"1101",0.247533433881835,7.99379310721215,1.60016328781619,0.14812086251763,0.275181225750738,-5.31703562330422,"aroE","gene:SMU_778"
"1103",0.318749571407215,8.17910599041109,1.59479945516506,0.149314306814026,0.27661702098035,-5.3252866244935,"gbpD","gene:SMU_772"
"1104",0.318268801439025,10.2151149829371,1.47378030256799,0.178659726930521,0.311667233628574,-5.33302694189452,"dnaX","gene:SMU_1581"
"1109",-0.343099148218309,8.77831335003585,-1.56193906355797,0.156818505631396,0.285690592438361,-5.34532035056036,"dnaC","gene:SMU_2138"
"1110",-0.363774999359607,7.40898403928035,-1.5694970440261,0.155062854861171,0.283170682448427,-5.34729024995657,"parE","gene:SMU_1210"
"1112",0.296426822952696,6.34862675183301,1.53961848144601,0.16210876504206,0.292692915801912,-5.34838275225953,"trpD","gene:SMU_534"
"1113",-0.312004839387209,10.2425999809207,-1.45544560798956,0.18352915113676,0.315863407899551,-5.35052817695355,"gtfD","gene:SMU_910"
"1116",0.41767767285866,7.82488443734348,1.56850716109416,0.15529177821044,0.283170682448427,-5.35744998129418,"pycB","gene:SMU_1023"
"1119",-0.531666755165981,8.53965505787594,-1.54811292973498,0.160076781782018,0.289753660968736,-5.36804867411005,"rs8","gene:SMU_2012"
"1121",-0.358839028216334,8.22443129474131,-1.555554117849,0.158315664550217,0.287356767394275,-5.36973083012652,"lemA","gene:SMU_1930"
"1126",-0.336506454101781,3.98079754543905,-1.36722611418546,0.208628482965046,0.344355025571587,-5.39458914028119,"scnE","gene:SMU_1810"
"1128",-0.359330968006828,6.85540739464876,-1.51784838568186,0.167422848487303,0.297858683557663,-5.39665622366864,"papS","gene:SMU_901"
"1134",-0.494658183133774,7.8774210381869,-1.53387560475607,0.163495670227193,0.293570068716162,-5.40023650291503,"rs14","gene:SMU_2014"
"1138",-0.334408977338855,9.13845056654927,-1.49860481210394,0.172249711135687,0.302534475379968,-5.40546967152054,"pgdA","gene:SMU_1920"
"1139",-0.282792630095014,5.94172710368581,-1.47130367626984,0.179310717834612,0.312015172360185,-5.40600505084688,"ogt","gene:SMU_1652"
"1141",-0.65310522820901,1.7713016865182,-1.22884270590804,0.253951711980791,0.393286285508714,-5.40702199073707,"mreD","gene:SMU_21"
"1143",0.844362348601268,7.62991016284146,1.52533238798011,0.165578609426442,0.295812135448192,-5.41179410469537,"copY","gene:SMU_424"
